NetName,ev,ncomp,normed_ncomp,nlargest,percentlargest
T Cell Receptor Signaling (TT).txt,0.0,1,0.01020408163265306,98,1.0
T Cell Receptor Signaling (TT).txt,0.09375,1,0.01020408163265306,98,1.0
T Cell Receptor Signaling (TT).txt,0.1640624999999999,1,0.01020408163265306,98,1.0
T Cell Receptor Signaling (TT).txt,0.20234374999999927,1,0.01020408163265306,98,1.0
T Cell Receptor Signaling (TT).txt,0.20234374999999982,1,0.01020408163265306,98,1.0
T Cell Receptor Signaling (TT).txt,0.20234374999999993,1,0.01020408163265306,98,1.0
T Cell Receptor Signaling (TT).txt,0.23958333333333337,1,0.01020408163265306,98,1.0
T Cell Receptor Signaling (TT).txt,0.296875,1,0.01020408163265306,98,1.0
T Cell Receptor Signaling (TT).txt,0.2968750000000001,2,0.02040816326530612,96,0.9795918367346939
T Cell Receptor Signaling (TT).txt,0.35677083333333326,3,0.030612244897959183,95,0.9693877551020408
T Cell Receptor Signaling (TT).txt,0.35677083333333337,3,0.030612244897959183,95,0.9693877551020408
T Cell Receptor Signaling (TT).txt,0.375,3,0.030612244897959183,95,0.9693877551020408
T Cell Receptor Signaling (TT).txt,0.41666666666666663,3,0.030612244897959183,95,0.9693877551020408
T Cell Receptor Signaling (TT).txt,0.41666666666666674,6,0.061224489795918366,91,0.9285714285714286
T Cell Receptor Signaling (TT).txt,0.5,6,0.061224489795918366,91,0.9285714285714286
T Cell Receptor Signaling (TT).txt,0.5208333333333334,7,0.07142857142857142,89,0.9081632653061225
T Cell Receptor Signaling (TT).txt,0.625,38,0.3877551020408163,17,0.17346938775510204
T Cell Receptor Signaling (TT).txt,0.8125,42,0.42857142857142855,12,0.12244897959183673
T Cell Receptor Signaling (TT).txt,1.0,98,1.0,1,0.01020408163265306
B cell differentiation (TT).txt,0.0,9,0.34615384615384615,17,0.6538461538461539
B cell differentiation (TT).txt,0.06666666666666654,9,0.34615384615384615,17,0.6538461538461539
B cell differentiation (TT).txt,0.06666666666666665,9,0.34615384615384615,17,0.6538461538461539
B cell differentiation (TT).txt,0.09505208333333337,10,0.38461538461538464,15,0.5769230769230769
B cell differentiation (TT).txt,0.13854166666666656,11,0.4230769230769231,13,0.5
B cell differentiation (TT).txt,0.23958333333333326,11,0.4230769230769231,13,0.5
B cell differentiation (TT).txt,0.23958333333333337,11,0.4230769230769231,13,0.5
B cell differentiation (TT).txt,0.3687499999999998,11,0.4230769230769231,13,0.5
B cell differentiation (TT).txt,0.3687499999999999,11,0.4230769230769231,13,0.5
B cell differentiation (TT).txt,0.3867187500000001,11,0.4230769230769231,13,0.5
B cell differentiation (TT).txt,0.3867187500000002,12,0.46153846153846156,10,0.38461538461538464
B cell differentiation (TT).txt,0.5104166666666666,13,0.5,10,0.38461538461538464
B cell differentiation (TT).txt,0.5104166666666667,14,0.5384615384615384,8,0.3076923076923077
B cell differentiation (TT).txt,0.5208333333333333,15,0.5769230769230769,5,0.19230769230769232
B cell differentiation (TT).txt,0.625,18,0.6923076923076923,3,0.11538461538461539
B cell differentiation (TT).txt,0.7083333333333333,19,0.7307692307692307,3,0.11538461538461539
B cell differentiation (TT).txt,0.7083333333333334,20,0.7692307692307693,3,0.11538461538461539
B cell differentiation (TT).txt,1.0,26,1.0,1,0.038461538461538464
Processing of Spz Network from the Drosophila Signaling Pathway (TT).txt,0.0,1,0.041666666666666664,24,1.0
Processing of Spz Network from the Drosophila Signaling Pathway (TT).txt,0.22499999999999976,2,0.08333333333333333,18,0.75
Processing of Spz Network from the Drosophila Signaling Pathway (TT).txt,0.22499999999999987,2,0.08333333333333333,18,0.75
Processing of Spz Network from the Drosophila Signaling Pathway (TT).txt,0.22499999999999998,3,0.125,16,0.6666666666666666
Processing of Spz Network from the Drosophila Signaling Pathway (TT).txt,0.296875,4,0.16666666666666666,13,0.5416666666666666
Processing of Spz Network from the Drosophila Signaling Pathway (TT).txt,0.2968750000000001,5,0.20833333333333334,8,0.3333333333333333
Processing of Spz Network from the Drosophila Signaling Pathway (TT).txt,0.625,11,0.4583333333333333,5,0.20833333333333334
Processing of Spz Network from the Drosophila Signaling Pathway (TT).txt,1.0,24,1.0,1,0.041666666666666664
T-Cell Signaling 2006 (TT).txt,0.0,1,0.025,40,1.0
T-Cell Signaling 2006 (TT).txt,0.1640625,1,0.025,40,1.0
T-Cell Signaling 2006 (TT).txt,0.35677083333333337,1,0.025,40,1.0
T-Cell Signaling 2006 (TT).txt,0.375,1,0.025,40,1.0
T-Cell Signaling 2006 (TT).txt,0.41666666666666674,4,0.1,33,0.825
T-Cell Signaling 2006 (TT).txt,0.625,11,0.275,13,0.325
T-Cell Signaling 2006 (TT).txt,0.8125,12,0.3,13,0.325
T-Cell Signaling 2006 (TT).txt,1.0,40,1.0,1,0.025
Bordetella bronchiseptica (TT).txt,0.0,1,0.030303030303030304,33,1.0
Bordetella bronchiseptica (TT).txt,0.12031250000000004,1,0.030303030303030304,33,1.0
Bordetella bronchiseptica (TT).txt,0.14583333333333337,1,0.030303030303030304,33,1.0
Bordetella bronchiseptica (TT).txt,0.1640624999999999,1,0.030303030303030304,33,1.0
Bordetella bronchiseptica (TT).txt,0.1640625,1,0.030303030303030304,33,1.0
Bordetella bronchiseptica (TT).txt,0.23958333333333337,1,0.030303030303030304,33,1.0
Bordetella bronchiseptica (TT).txt,0.24843749999999998,1,0.030303030303030304,33,1.0
Bordetella bronchiseptica (TT).txt,0.3125,1,0.030303030303030304,33,1.0
Bordetella bronchiseptica (TT).txt,0.3208333333333333,1,0.030303030303030304,33,1.0
Bordetella bronchiseptica (TT).txt,0.34375,1,0.030303030303030304,33,1.0
Bordetella bronchiseptica (TT).txt,0.375,1,0.030303030303030304,33,1.0
Bordetella bronchiseptica (TT).txt,0.41666666666666674,5,0.15151515151515152,23,0.696969696969697
Bordetella bronchiseptica (TT).txt,0.4609375,6,0.18181818181818182,23,0.696969696969697
Bordetella bronchiseptica (TT).txt,0.5,7,0.21212121212121213,22,0.6666666666666666
Bordetella bronchiseptica (TT).txt,0.5208333333333333,8,0.24242424242424243,15,0.45454545454545453
Bordetella bronchiseptica (TT).txt,0.625,15,0.45454545454545453,9,0.2727272727272727
Bordetella bronchiseptica (TT).txt,0.8125,19,0.5757575757575758,4,0.12121212121212122
Bordetella bronchiseptica (TT).txt,0.8541666666666666,20,0.6060606060606061,4,0.12121212121212122
Bordetella bronchiseptica (TT).txt,0.90625,21,0.6363636363636364,3,0.09090909090909091
Bordetella bronchiseptica (TT).txt,1.0,33,1.0,1,0.030303030303030304
Cell Cycle Transcription by Coupled CDK and Network Oscillators (TT).txt,0.0,1,0.1111111111111111,9,1.0
Cell Cycle Transcription by Coupled CDK and Network Oscillators (TT).txt,0.23958333333333337,1,0.1111111111111111,9,1.0
Cell Cycle Transcription by Coupled CDK and Network Oscillators (TT).txt,0.296875,1,0.1111111111111111,9,1.0
Cell Cycle Transcription by Coupled CDK and Network Oscillators (TT).txt,0.2968750000000001,1,0.1111111111111111,9,1.0
Cell Cycle Transcription by Coupled CDK and Network Oscillators (TT).txt,0.5208333333333334,1,0.1111111111111111,9,1.0
Cell Cycle Transcription by Coupled CDK and Network Oscillators (TT).txt,0.625,6,0.6666666666666666,3,0.3333333333333333
Cell Cycle Transcription by Coupled CDK and Network Oscillators (TT).txt,1.0,9,1.0,1,0.1111111111111111
Budding Yeast Cell Cycle (TT).txt,0.0,1,0.05,20,1.0
Budding Yeast Cell Cycle (TT).txt,0.15468749999999998,1,0.05,20,1.0
Budding Yeast Cell Cycle (TT).txt,0.23958333333333326,1,0.05,20,1.0
Budding Yeast Cell Cycle (TT).txt,0.2539062499999999,1,0.05,20,1.0
Budding Yeast Cell Cycle (TT).txt,0.25390625,1,0.05,20,1.0
Budding Yeast Cell Cycle (TT).txt,0.296875,1,0.05,20,1.0
Budding Yeast Cell Cycle (TT).txt,0.2968750000000001,1,0.05,20,1.0
Budding Yeast Cell Cycle (TT).txt,0.3614583333333333,1,0.05,20,1.0
Budding Yeast Cell Cycle (TT).txt,0.375,1,0.05,20,1.0
Budding Yeast Cell Cycle (TT).txt,0.38020833333333337,2,0.1,19,0.95
Budding Yeast Cell Cycle (TT).txt,0.41666666666666663,2,0.1,19,0.95
Budding Yeast Cell Cycle (TT).txt,0.41666666666666674,4,0.2,17,0.85
Budding Yeast Cell Cycle (TT).txt,0.5005208333333333,4,0.2,17,0.85
Budding Yeast Cell Cycle (TT).txt,0.5505208333333333,5,0.25,15,0.75
Budding Yeast Cell Cycle (TT).txt,0.625,13,0.65,3,0.15
Budding Yeast Cell Cycle (TT).txt,0.8125,14,0.7,3,0.15
Budding Yeast Cell Cycle (TT).txt,0.8294270833333334,15,0.75,2,0.1
